City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,14.33,82,34,1.81,ZA,1680548277
1,zeya,53.75,127.2667,-6.35,91,100,3.36,RU,1680548279
2,albany,42.6001,-73.9662,15.91,32,19,4.02,US,1680548008
3,provideniya,64.3833,-173.3,-13.56,94,89,3.39,RU,1680548283
4,cape town,-33.9258,18.4232,17.84,84,0,2.57,ZA,1680548116
5,rikitea,-23.1203,-134.9692,26.37,83,70,6.05,PF,1680548291
6,deputatskiy,69.3,139.9,-19.55,100,63,1.73,RU,1680548294
7,bilma,18.6853,12.9164,28.2,5,99,3.53,NE,1680548296
8,atuona,-9.8,-139.0333,26.59,83,97,7.64,PF,1680548301
9,sikeston,36.8767,-89.5879,23.98,53,0,4.63,US,1680548306
10,avarua,-21.2078,-159.775,26.03,65,20,2.06,CK,1680548308
11,port elizabeth,-33.918,25.5701,18.94,85,0,9.26,ZA,1680548311
12,maryville,35.7565,-83.9705,16.14,57,100,4.12,US,1680548313
13,neryungri,56.6709,124.6491,-10.9,89,100,5.84,RU,1680548316
14,kodiak,57.79,-152.4072,0.73,93,100,3.09,US,1680548318
15,petapa,14.5028,-90.5517,28.47,47,20,3.09,GT,1680548320
16,punta arenas,-53.15,-70.9167,20.06,30,75,10.29,CL,1680548322
17,saint george,37.1041,-113.5841,16.64,30,100,12.86,US,1680548324
18,rottingdean,50.8098,-0.0594,8.79,68,0,5.14,GB,1680548327
19,hobart,-42.8794,147.3294,12.25,88,100,2.57,AU,1680548329
20,imaculada,-7.3897,-37.5092,25.74,54,100,1.0,BR,1680548332
21,baiyin,36.5583,104.2081,2.19,81,100,1.9,CN,1680548337
22,kruisfontein,-34.0033,24.7314,17.71,86,100,6.14,ZA,1680548339
23,buraydah,26.326,43.975,21.25,14,0,4.03,SA,1680548341
24,ushuaia,-54.8,-68.3,17.81,34,20,7.72,AR,1680548344
25,paamiut,61.994,-49.6678,1.95,84,100,4.59,GL,1680548347
26,mar del plata,-38.0023,-57.5575,20.05,79,75,3.6,AR,1680548349
27,shenjiamen,29.9576,122.298,15.68,90,100,10.03,CN,1680548352
28,belyy yar,53.6039,91.3903,-2.06,43,0,2.0,RU,1680548354
29,port hardy,50.6996,-127.4199,7.1,70,75,1.54,CA,1680548357
30,pachmarhi,22.4667,78.4333,21.66,26,0,2.08,IN,1680548291
31,zabaykalsk,49.6333,117.3167,-6.54,40,0,8.04,RU,1680548362
32,tabou,4.423,-7.3528,26.95,82,40,2.69,CI,1680548365
33,tiksi,71.6872,128.8694,-13.95,96,78,3.5,RU,1680548367
34,saldanha,-33.0117,17.9442,17.03,85,8,4.31,ZA,1680548370
35,verkh-usugli,52.7,115.1667,-11.3,65,10,2.76,RU,1680548372
36,faanui,-16.4833,-151.75,27.71,70,32,2.25,PF,1680548375
37,yellowknife,62.456,-114.3525,-10.71,62,40,2.06,CA,1680548377
38,masaki,33.7876,132.7112,10.83,56,100,0.45,JP,1680548379
39,kapaa,22.0752,-159.319,23.99,91,9,0.45,US,1680548382
40,mataura,-46.1927,168.8643,14.71,86,89,1.03,NZ,1680548384
41,severo-kurilsk,50.6789,156.125,-0.09,94,69,5.73,RU,1680548388
42,bluff,-46.6,168.3333,14.89,76,90,6.32,NZ,1680548390
43,taseyevo,57.2169,94.8978,-1.54,90,100,5.26,RU,1680548392
44,san rafael,-34.6177,-68.3301,25.53,32,100,3.87,AR,1680548106
45,san cristobal,7.7669,-72.225,29.1,40,41,2.83,VE,1680548397
46,ancud,-41.8697,-73.8203,14.38,65,6,3.0,CL,1680548399
47,mogadishu,2.0371,45.3438,28.22,75,61,5.94,SO,1680548278
48,aswan,24.0934,32.907,27.61,11,0,0.0,EG,1680548405
49,lebu,-37.6167,-73.65,13.54,74,0,10.68,CL,1680548412
50,arraial do cabo,-22.9661,-42.0278,26.98,61,40,4.12,BR,1680548419
51,grand-lahou,5.1367,-5.0242,26.92,82,21,2.86,CI,1680548440
52,new norfolk,-42.7826,147.0587,12.06,74,100,1.27,AU,1680548356
53,geraldton,-28.7667,114.6,19.23,82,28,3.6,AU,1680548446
54,banes,20.9625,-75.7186,29.83,52,5,6.49,CU,1680548450
55,dikson,73.5069,80.5464,-26.98,100,100,4.61,RU,1680548354
56,grand gaube,-20.0064,57.6608,26.32,74,100,0.89,MU,1680548455
57,tasiilaq,65.6145,-37.6368,-2.91,86,100,1.86,GL,1680548457
58,kaeo,-35.1,173.7833,14.46,70,81,2.87,NZ,1680548459
59,saint-philippe,-21.3585,55.7679,23.77,82,99,4.32,RE,1680548365
60,santa maria,-29.6842,-53.8069,29.61,42,0,1.54,BR,1680548259
61,ciudad del maiz,22.4,-99.6,33.01,28,72,0.28,MX,1680548471
62,mayo,38.8876,-76.5119,22.86,56,0,7.72,US,1680548475
63,bhit shah,25.8044,68.4927,28.03,40,0,8.15,PK,1680548477
64,kavieng,-2.5744,150.7967,27.13,76,100,2.11,PG,1680548483
65,qaanaaq,77.484,-69.3632,-21.74,75,6,1.67,GL,1680548486
66,busselton,-33.65,115.3333,14.11,86,8,2.74,AU,1680548379
67,castro,-24.7911,-50.0119,23.72,56,0,2.16,BR,1680548492
68,loveland,40.3978,-105.075,11.98,49,100,4.12,US,1680548494
69,kaitangata,-46.2817,169.8464,9.48,85,59,1.69,NZ,1680548496
70,hofn,64.2539,-15.2082,8.01,93,100,10.29,IS,1680548499
71,nampula,-15.1165,39.2666,22.97,94,40,4.12,MZ,1680548501
72,pevek,69.7008,170.3133,-32.12,99,33,3.45,RU,1680548406
73,fort nelson,58.8053,-122.7002,-2.23,59,75,5.14,CA,1680548511
74,hithadhoo,-0.6,73.0833,28.02,74,100,4.43,MV,1680548515
75,mahibadhoo,3.7833,72.9667,27.89,73,10,2.32,MV,1680548517
76,bredasdorp,-34.5322,20.0403,16.76,79,25,1.93,ZA,1680548499
77,alexandria,31.2156,29.9553,23.3,49,0,3.09,EG,1680548503
78,carnarvon,-24.8667,113.6333,24.29,76,3,6.89,AU,1680548524
79,tatawin,32.9297,10.4518,17.01,30,50,7.6,TN,1680548527
80,obo,5.3998,26.4869,26.45,25,3,2.19,CF,1680548442
81,mahebourg,-20.4081,57.7,26.25,83,40,3.09,MU,1680548484
82,chernyshevskiy,63.0128,112.4714,-5.61,95,100,4.53,RU,1680548534
83,luanda,-8.8368,13.2343,28.0,74,40,4.63,AO,1680548444
84,hilo,19.7297,-155.09,24.04,89,100,2.57,US,1680548379
85,ribeira grande,38.5167,-28.7,16.22,67,20,5.66,PT,1680548384
86,clyde river,70.4692,-68.5914,-22.87,84,0,3.09,CA,1680548544
87,port lincoln,-34.7333,135.8667,17.63,72,5,2.52,AU,1680548546
88,bethel,41.3712,-73.414,15.2,42,2,1.79,US,1680548549
89,latung,5.5,120.8833,27.34,80,100,4.69,PH,1680548552
90,ola,59.5833,151.2833,-18.12,84,29,3.54,RU,1680548555
91,padang,-0.9492,100.3543,24.85,86,100,1.11,ID,1680548284
92,nador,35.174,-2.9287,19.04,67,0,2.06,MA,1680548559
93,ponta do sol,32.6667,-17.1,19.51,58,63,3.72,PT,1680548491
94,annan,54.9884,-3.2565,8.32,75,100,0.46,GB,1680548408
95,alofi,-19.0595,-169.9187,24.94,94,75,5.14,NU,1680548570
96,cabo san lucas,22.8909,-109.9124,27.81,48,100,5.11,MX,1680548572
97,cockburn town,21.4612,-71.1419,27.98,61,40,5.14,TC,1680548523
98,bowen,-20.0167,148.2333,23.66,92,97,3.42,AU,1680548578
99,leningradskiy,69.3833,178.4167,-31.67,97,8,2.21,RU,1680548582
100,georgetown,5.4112,100.3354,25.97,87,20,0.0,MY,1680548472
101,jamestown,42.097,-79.2353,16.8,41,0,5.14,US,1680548460
102,agadez,19.75,10.25,23.6,8,95,1.33,NE,1680548590
103,christchurch,-43.5333,172.6333,7.75,91,100,0.51,NZ,1680548421
104,butaritari,3.0707,172.7902,27.68,80,100,8.23,KI,1680548469
105,aguascalientes,21.8833,-102.3,27.17,18,96,4.22,MX,1680548441
106,altay,47.8667,88.1167,-5.79,41,0,3.15,CN,1680548599
107,khatanga,71.9667,102.5,-23.14,98,100,2.98,RU,1680548547
108,tuktoyaktuk,69.4541,-133.0374,-21.0,77,75,1.54,CA,1680548480
109,punuare,14.7333,-85.9667,35.42,30,8,4.12,HN,1680548606
110,mujiayingzi,42.1167,118.7833,2.22,84,100,3.47,CN,1680548609
111,san patricio,28.017,-97.5169,33.98,52,99,7.01,US,1680548613
112,knysna,-34.0363,23.0471,16.25,91,99,2.25,ZA,1680548616
113,dumas,35.8656,-101.9732,27.08,6,0,9.77,US,1680548621
114,norman wells,65.282,-126.8329,-7.98,86,100,2.57,CA,1680548623
115,bambous virieux,-20.3428,57.7575,26.23,83,40,3.09,MU,1680548400
116,nhulunbuy,-12.2333,136.7667,26.34,94,100,2.06,AU,1680548630
117,whitehorse,60.7161,-135.0538,-2.72,59,75,0.45,CA,1680548625
118,taoudenni,22.6783,-3.9836,31.93,5,0,0.76,ML,1680548634
119,lavrentiya,65.5833,-171.0,-15.66,94,95,2.33,RU,1680548443
120,nizhniy kuranakh,58.8353,125.4869,-9.28,94,100,4.39,RU,1680548640
121,porto novo,6.4965,2.6036,29.9,76,100,4.62,BJ,1680548533
122,lagoa,39.05,-27.9833,14.5,71,100,6.16,PT,1680548646
123,nome,64.5011,-165.4064,-13.24,86,100,1.27,US,1680548534
124,lerwick,60.1545,-1.1494,7.0,77,42,8.99,GB,1680548651
125,havoysund,70.9963,24.6622,1.13,75,59,8.11,NO,1680548653
126,cecina,43.3128,10.524,14.32,52,0,9.15,IT,1680548656
127,jasper,37.2001,-94.3502,27.71,44,0,5.14,US,1680548659
128,puerto ayora,-0.7393,-90.3518,30.98,88,100,2.68,EC,1680548368
129,carutapera,-1.195,-46.02,23.05,97,100,1.53,BR,1680548663
130,hamilton,39.1834,-84.5333,20.43,64,100,2.24,US,1680548250
131,saskylakh,71.9167,114.0833,-20.87,97,97,4.92,RU,1680548668
132,atasu,48.6814,71.6433,1.55,48,0,6.69,KZ,1680548670
133,victoria,22.2855,114.1577,22.76,95,97,0.45,HK,1680548352
134,berdigestyakh,62.0989,126.6992,-10.09,96,100,2.52,RU,1680548675
135,puerto del rosario,28.5004,-13.8627,20.86,60,20,10.29,ES,1680548552
136,narrabri,-30.3167,149.7833,15.85,82,18,0.89,AU,1680548680
137,santa isabel,-23.3156,-46.2214,26.42,72,23,2.16,BR,1680548682
138,chokurdakh,70.6333,147.9167,-14.5,95,98,4.29,RU,1680548488
139,karlskrona,56.1616,15.5866,-0.75,73,12,1.6,SE,1680548686
140,ilulissat,69.2167,-51.1,-7.99,67,40,8.23,GL,1680548631
141,el dorado,38.7666,-120.5177,6.43,69,99,1.34,US,1680548691
142,vernon,50.2581,-119.2691,7.39,51,100,1.54,CA,1680548428
143,airai,-8.9266,125.4092,14.08,93,85,1.89,TL,1680548523
144,iqaluit,63.7506,-68.5145,-13.15,66,75,7.2,CA,1680548368
145,longyearbyen,78.2186,15.6401,-12.09,72,75,9.26,SJ,1680548699
146,port alfred,-33.5906,26.891,18.99,82,39,3.58,ZA,1680548629
147,toila,59.4236,27.5025,-1.15,89,94,7.62,EE,1680548710
148,mount isa,-20.7333,139.5,20.87,32,91,3.6,AU,1680548438
149,trat,12.5,102.5,24.69,79,35,0.65,TH,1680548714
150,bubaque,11.2833,-15.8333,25.86,76,7,7.22,GW,1680548718
151,sayyan,15.1718,44.3244,14.63,72,31,2.09,YE,1680548604
152,inhambane,-23.865,35.3833,25.0,73,0,3.81,MZ,1680548679
153,dubbo,-32.25,148.6167,16.07,82,100,3.6,AU,1680548726
154,udachnyy,66.4167,112.4,-3.64,79,100,8.85,RU,1680548621
155,barrow,71.2906,-156.7887,-16.99,85,100,5.14,US,1680548633
156,starokostyantyniv,49.7576,27.2034,1.02,97,100,4.1,UA,1680548734
157,nikolskoye,59.7035,30.7861,-0.05,95,100,4.13,RU,1680548534
158,denpasar,-8.65,115.2167,25.81,100,40,1.03,ID,1680548633
159,port hedland,-20.3167,118.5667,27.03,83,11,0.0,AU,1680548741
160,fortuna,40.5982,-124.1573,8.14,84,77,0.45,US,1680548500
161,thompson,55.7435,-97.8558,-13.91,56,20,0.0,CA,1680548512
162,north platte,41.1239,-100.7654,12.94,37,20,9.39,US,1680548538
163,ahipara,-35.1667,173.1667,16.63,65,58,4.85,NZ,1680548750
164,surt,31.2089,16.5887,17.98,52,2,10.41,LY,1680548752
165,raga,8.4596,25.678,28.75,15,46,1.63,SS,1680548754
166,yei,4.095,30.6779,22.84,66,100,2.11,SS,1680548507
167,east london,-33.0153,27.9116,19.52,68,0,5.66,ZA,1680548348
168,roebourne,-20.7833,117.1333,27.97,74,8,4.56,AU,1680548761
169,camocim,-2.9022,-40.8411,27.46,76,100,2.89,BR,1680548763
170,polis,35.0367,32.4264,14.9,80,49,1.6,CY,1680548766
171,veraval,20.9,70.3667,24.6,78,0,4.54,IN,1680548768
172,victor harbor,-35.5667,138.6167,14.19,65,47,2.12,AU,1680548771
173,esperance,-33.8667,121.9,18.63,85,99,2.66,AU,1680548463
174,katsuura,35.1333,140.3,10.2,63,0,5.01,JP,1680548588
175,okitipupa,6.5047,4.7839,25.49,90,100,1.27,NG,1680548778
176,torbay,47.6666,-52.7314,1.99,72,75,10.29,CA,1680548441
177,yuzhnyy,53.2542,83.6936,0.21,37,0,4.0,RU,1680548782
178,cururupu,-1.8283,-44.8683,25.53,86,100,1.22,BR,1680548745
179,oranjemund,-28.55,16.4333,16.45,82,0,8.08,NA,1680548787
180,aksarka,66.5606,67.7975,-20.67,95,7,4.59,RU,1680548790
181,show low,34.2542,-110.0298,15.04,16,0,14.92,US,1680548793
182,scarborough,54.2797,-0.4044,6.76,81,18,4.92,GB,1680548185
183,guerrero negro,27.9769,-114.0611,16.87,64,93,9.6,MX,1680548798
184,piacabucu,-10.4056,-36.4344,28.18,68,100,4.07,BR,1680548637
185,conceicao do araguaia,-8.2578,-49.2647,27.24,77,100,1.36,BR,1680548561
186,pisco,-13.7,-76.2167,27.03,74,0,6.69,PE,1680548647
187,tevaitoa,-16.7833,-151.5,27.73,69,77,2.21,PF,1680548807
188,san francisco,37.7749,-122.4194,13.53,47,20,10.8,US,1680548638
189,vaini,-21.2,-175.2,26.2,64,7,6.49,TO,1680548811
190,yar-sale,66.8333,70.8333,-21.97,92,15,4.92,RU,1680548457
191,baghdad,33.3406,44.4009,17.95,59,0,0.51,IQ,1680548751
192,harper,4.375,-7.7169,26.88,82,53,2.51,LR,1680548818
193,gorgan,36.8387,54.4348,6.98,93,0,0.0,IR,1680548820
194,mizdah,31.4451,12.9801,14.62,28,0,5.86,LY,1680548827
195,bonthe,7.5264,-12.505,27.83,76,44,3.58,SL,1680548829
196,cidreira,-30.1811,-50.2056,23.55,63,40,5.42,BR,1680548834
197,sorland,67.667,12.6934,2.92,75,76,7.27,NO,1680548839
198,half moon bay,37.4636,-122.4286,14.12,50,0,11.32,US,1680548439
199,rio gallegos,-51.6226,-69.2181,22.03,21,75,13.89,AR,1680548844
200,vostok,46.4856,135.8833,3.68,88,100,2.46,RU,1680548847
201,san antonio,29.4241,-98.4936,32.73,57,75,5.14,US,1680548226
202,aklavik,68.2191,-135.0107,-11.91,86,91,0.94,CA,1680548853
203,sibu,2.3,111.8167,22.97,96,100,0.97,MY,1680548855
204,yuanping,38.7153,112.7575,7.1,78,100,2.24,CN,1680548857
205,kuytun,54.3419,101.5036,-4.66,85,99,3.8,RU,1680548859
206,tonota,-21.4833,27.4833,21.3,42,0,3.65,BW,1680548862
207,severodvinsk,64.5635,39.8302,-3.94,94,84,3.13,RU,1680548864
208,ismaning,48.2174,11.6629,3.67,57,0,5.14,DE,1680548620
209,kupang,-10.1667,123.5833,24.44,86,100,2.48,ID,1680548868
210,bathsheba,13.2167,-59.5167,29.34,65,75,8.75,BB,1680548870
211,ahuimanu,21.4447,-157.8378,24.84,82,75,4.63,US,1680548732
212,sioux lookout,50.1001,-91.917,-4.49,74,100,3.76,CA,1680548825
213,ternate,0.8,127.4,26.85,80,54,2.4,ID,1680548704
214,trinidad,-14.8333,-64.9,32.99,55,40,4.12,BO,1680548772
215,egvekinot,66.3167,-179.1667,-25.61,89,51,3.78,RU,1680548881
216,karlskoga,59.3267,14.5239,2.62,84,100,1.08,SE,1680548883
217,barroso,-21.1869,-43.9758,20.47,85,100,2.27,BR,1680548879
218,dombarovskiy,50.7587,59.5386,6.45,55,25,4.45,RU,1680548888
219,guaruja,-23.9931,-46.2564,27.72,26,32,4.02,BR,1680548891
220,zharkent,44.1628,80.0,7.53,21,0,3.16,KZ,1680548893
221,san jose,37.3394,-121.895,14.09,42,40,8.94,US,1680548397
222,sinnamary,5.3833,-52.95,27.61,65,34,4.26,GF,1680548810
223,alice springs,-23.7,133.8833,16.75,94,100,0.0,AU,1680548908
224,lasa,46.6166,10.7002,-1.49,92,39,3.2,IT,1680548721
225,srandakan,-7.9386,110.2506,23.64,91,100,3.02,ID,1680548913
226,santiago,-33.4569,-70.6483,26.69,32,75,5.14,CL,1680548782
227,warrington,53.3925,-2.5802,10.45,65,0,3.09,GB,1680548914
228,mirnyy,62.5353,113.9611,-5.98,85,100,4.92,RU,1680548920
229,klaksvik,62.2266,-6.589,8.51,89,100,9.61,FO,1680548424
230,kununurra,-15.7667,128.7333,23.99,94,13,1.54,AU,1680548924
231,funtua,11.5233,7.3081,27.7,8,9,3.8,NG,1680548927
232,chuy,-33.6971,-53.4616,18.93,69,100,0.9,UY,1680548272
233,khanpur,28.6453,70.6567,23.68,53,0,8.22,PK,1680548932
234,howard springs,-12.497,131.047,25.95,98,100,1.18,AU,1680548934
235,chaozhou,23.6651,116.6379,19.22,91,100,1.71,CN,1680548936
236,mont-de-marsan,44.0,-0.6667,14.71,62,0,1.54,FR,1680548772
237,maniitsoq,65.4167,-52.9,-0.18,72,46,2.55,GL,1680548940
238,naze,28.3667,129.4833,17.08,61,100,9.02,JP,1680548847
239,zhoucun,36.8167,117.8167,9.95,82,100,7.23,CN,1680548945
240,broken hill,-31.95,141.4333,15.36,34,0,3.12,AU,1680548947
241,plouzane,48.3833,-4.6167,9.1,73,0,4.12,FR,1680548951
242,constitucion,-35.3333,-72.4167,19.31,56,100,7.26,CL,1680548563
243,farah,32.5,62.5,16.2,19,0,2.3,AF,1680548956
244,coquimbo,-29.9533,-71.3436,16.85,88,75,5.66,CL,1680548596
245,pokrovsk,48.282,37.1758,7.58,89,100,4.72,UA,1680548961
246,arman,59.7,150.1667,-17.44,86,16,3.22,RU,1680548964
247,shadrinsk,56.0852,63.6335,4.11,82,6,3.25,RU,1680548966
248,alta floresta,-9.8756,-56.0861,26.72,73,61,0.78,BR,1680548968
249,rabaul,-4.1967,152.1721,26.61,76,100,1.21,PG,1680548971
250,mayumba,-3.432,10.6554,26.62,80,100,2.95,GA,1680548975
251,saint-augustin,51.226,-58.6502,2.23,65,33,6.16,CA,1680548616
252,broome,42.2506,-75.833,17.56,38,0,8.23,US,1680548806
253,mehamn,71.0357,27.8492,-0.03,74,0,10.8,NO,1680548982
254,dalby,-27.1833,151.2667,16.73,84,0,2.79,AU,1680548765
255,nouadhibou,20.931,-17.0347,22.99,64,7,7.2,MR,1680548987
256,selizharovo,56.8519,33.4487,0.29,99,100,2.04,RU,1680548989
257,zhangye,38.9342,100.4517,6.1,42,100,4.71,CN,1680548991
258,kannod,22.6667,76.7333,27.59,28,0,4.16,IN,1680548993
259,cherskiy,68.75,161.3,-24.41,90,100,3.81,RU,1680548995
260,robertsport,6.7533,-11.3686,27.07,83,45,3.16,LR,1680548997
261,nileshwar,12.25,75.1,24.84,78,5,3.11,IN,1680549000
262,kavaratti,10.5669,72.642,28.07,68,16,4.87,IN,1680549002
263,vallenar,-28.5708,-70.7581,30.3,29,10,4.09,CL,1680549004
264,omboue,-1.5746,9.2618,26.02,84,100,3.15,GA,1680549007
265,faya,18.3851,42.4509,15.29,59,5,1.75,SA,1680549009
266,saint-pierre,-21.3393,55.4781,24.2,83,0,2.06,RE,1680549011
267,willmar,45.1219,-95.0433,2.01,75,100,4.12,US,1680549013
268,kodinsk,58.6881,99.1844,-2.55,95,100,4.86,RU,1680549016
269,sitka,57.0531,-135.33,3.94,70,20,1.54,US,1680549018
270,mondlo,-27.983,30.7177,15.2,86,9,1.14,ZA,1680549020
271,changying,52.8733,123.3213,-9.19,70,30,6.1,CN,1680549023
272,gwanda,-20.9333,29.0,20.15,52,1,2.54,ZW,1680549026
273,arsenyev,44.1631,133.2733,8.01,71,100,1.14,RU,1680549028
274,champerico,14.3,-91.9167,35.3,60,33,5.43,GT,1680549031
275,machala,-3.2667,-79.9667,29.64,67,100,3.95,EC,1680549033
276,fairbanks,64.8378,-147.7164,-4.95,78,0,4.12,US,1680548961
277,asmar,35.0333,71.3581,13.28,88,100,1.44,AF,1680549038
278,aldan,58.6031,125.3894,-11.56,94,100,4.89,RU,1680549040
279,ambulu,-8.345,113.6058,23.39,91,100,1.39,ID,1680549042
280,sao filipe,14.8961,-24.4956,24.44,66,0,2.33,CV,1680549044
281,namibe,-15.1961,12.1522,24.56,69,93,3.73,AO,1680548924
282,komsomolskiy,40.4272,71.7189,15.4,58,75,5.14,UZ,1680549048
283,kericho,-0.3677,35.2831,14.09,97,97,1.23,KE,1680549051
284,marzuq,14.4,46.4667,23.9,66,85,2.18,YE,1680549055
285,dunedin,-45.8742,170.5036,12.67,75,100,2.92,NZ,1680549057
286,general cepeda,25.3833,-101.45,32.82,13,87,3.56,MX,1680549060
287,barkhera,28.45,79.8,23.01,43,22,1.92,IN,1680549062
288,sorong,-0.8833,131.25,25.75,85,100,2.22,ID,1680549064
